address,persona,copy_trading_score,quality_score,profitability_score,risk_adjusted_score,total_pnl,roi,win_rate,total_trades,profit_factor,persona_confidence
12ezPHMdedFwM94YefhRJ9RLhZcsDmX3gJsMKCWt6K9e,Whale,0.8141509312500002,0.8703400000000001,0.9333400000000001,0.5126031041666667,4786997.0,275.61,66.67,2400,2.0,0.8703400000000001
CcLYwqv5EDkSdahkLpT3imWWg3Tr1ZF5ye8msy1Swiqy,Whale,0.7055054548484849,0.6713583333333335,0.7333733333333334,0.5100676272727273,1142901.0,0.03,100.0,110,2.0,0.6713583333333335
EH7K5oUEL6pHkk6JTPfmD5RfTAKWVsfD7sU2qBuRNfwE,Risk-Taker,0.6905077593023256,0.6247999999999999,0.67254,0.5300391976744185,1041339.0,0.56,69.23,129,2.25,0.6247999999999999
DkpnsN75fXo5Q1nTsRoGYgJd3WF6okAwaumGgwqL7nWq,Risk-Taker,0.6756256408045977,0.7387333333333334,0.6803733333333334,0.43200991379310344,883352.0,35.28,50.0,116,1.0,0.7387333333333334
8deJ9xeUvXSJwicYptA9mHsU2rN2pDx37KWzkDkEXhU6,Whale,0.6709846857622244,0.630957857142857,0.64152,0.5042696668264621,1244926.0,-20.59,67.82,596,2.107142857142857,0.630957857142857
GwxKRApZeebdiL5iZdsDB6fwMPg2LSK4q5qBdTvVY1cz,Risk-Taker,0.6682862993197279,0.7012833333333334,0.7428533333333334,0.5673887755102041,834036.0,7.14,100.0,49,2.0,0.7012833333333334
ZeZaRGuaRrQ6CB6NxfDWYf4CTHiZi2ja5ydD9UEwMn8,Scalper,0.6542523950218222,0.6138507371794872,0.44160333333333335,0.7474199599018003,110115.0,1.3,83.23,470,4.961538461538462,0.6138507371794872
HoUFCak2wTAxmpFDzqY7c486wPUcYYS7pr2hkZPJhRaC,Risk-Taker,0.6515669696969697,0.7144166666666667,0.7382666666666666,0.5773954545454546,867934.0,3.7,100.0,33,2.0,0.7144166666666667
7x3H1zhnF6xp53HFNQ1ojACw73cibGNtF8agY5rtxxhm,Elite Sniper,0.6475375398550726,0.6551648188405798,0.48969666666666667,0.771141304347826,29175.0,77.69,83.33,69,5.0,0.6551648188405798
3yUWeoV7rmeRf6M7humb2kueGfHHMJye6GMZgwUG4W6V,Scalper,0.64353177,0.7040685000000001,0.3901856,0.7501689333333332,4988.4,1.98,92.11,1200,11.666666666666666,0.7040685000000001
A5GTF7jGAgJgbvFBsrtrwq27LkRRPSVEPwgkAxDwfBZC,Scalper,0.6415985315217392,0.5947670833333333,0.7504913333333334,0.2997509661835749,242977.0,141.38,100.0,207,1.0,0.5947670833333333
DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm,Whale,0.6368875695058616,0.569034391304348,0.6740160000000002,0.36792576791808873,472754.0,35.48,55.77,293,1.2608695652173914,0.569034391304348
59QxjfyGKdSWKFLS5fQAYPBaEA9EWQBApSLZu1j6WgHY,Elite Sniper,0.618743858974359,0.6860355128205128,0.6781200000000001,0.5336410256410257,18440.0,199.37,100.0,39,2.0,0.6860355128205128
GDeXeu2Ss3neEZKowADYfwkCjJhGV2i3tu6wwvUG57W1,Elite Sniper,0.6121712952736319,0.6772058980099503,0.7229086666666666,0.3429574626865672,84363.0,277.76,100.0,67,1.0,0.6772058980099503
8TSfBNY3NGBu2PnWs5Wu4yDT5wgVFGjx1Pdga6fjkYqo,Whale,0.6119806666666667,0.6484733333333333,0.7333333333333334,0.51,581514.0,0.0,100.0,24,2.0,0.6484733333333333
H5jriaq8jSMAWuUePjSoDNiWEB2bDped9os6AMPZd9GV,Whale,0.6053280128205129,0.6637383333333333,0.7836133333333333,0.4076961538461539,613570.0,37.71,100.0,26,1.0,0.6637383333333333
7MTfzDmxVjz2uZtBbehU1ZK6BCJenGq6qEQkaY15vEvG,Risk-Taker,0.6006862261904762,0.5756583333333333,0.6460133333333333,0.28238353174603176,682241.0,9.51,50.0,126,1.0,0.5756583333333333
2WxdxZ9bhaCU2mPssvZZytmD5dZZfYs7wFnne63iZHmE,Risk-Taker,0.598870962254902,0.5118014166666667,0.570714,0.3980174019607843,371631.0,2.22,60.0,204,1.5,0.5118014166666667
9CWYprCFcVafLWUCbMWgtNyTjj5qfHLdZLcyQS8VdX28,Scalper,0.595167684375,0.61044,0.538384,0.39590028125,223376.0,52.1,60.0,1600,1.5,0.61044
4QzYfSEefzeMx378s2E8UUSkGvbarNERxSDurJCAqiom,Consistent Performer,0.5931599608695654,0.5092213333333335,0.4474426666666667,0.5975358695652174,53464.0,46.35,75.0,230,3.0,0.5092213333333335
3Lf1ZzB4JXRTsc5G1Et1ZNkckG6qp2xXhjLSMvhUVXd9,Scalper,0.5929359333333335,0.4737733333333333,0.4803373333333334,0.5114122222222223,213656.0,3.42,66.67,243,2.0,0.4737733333333333
5pmSQJkQiMKp9cwj77bQHau1S94RDrgQziRMDA2HjJwe,Elite Sniper,0.5908627366666668,0.6405584333333334,0.7018873333333333,0.2801732,52831.0,209.61,100.0,75,1.0,0.6405584333333334
ESCxSFbKWMWZbR8nxxAPYmYhR3yfEr6MLVzSh1RK9gUQ,Elite Sniper,0.5847088796420582,0.5213203042505592,0.3945986666666667,0.6357912751677852,17258.0,20.65,77.78,149,3.5,0.5213203042505592
rf8nhVwvZyVdP4Zhg5qLSHsDy8nrGqX62g4MZ6ULde7,Risk-Taker,0.5844498273809523,0.6576333333333333,0.6338133333333333,0.28120386904761907,701780.0,0.36,50.0,84,1.0,0.6576333333333333
2jUqtwfSvvyNYDcCXpgtUJZqkFdh9Ba5SL2Zh3AF1SQ2,Elite Sniper,0.5843394081034483,0.6102442258620691,0.5711458,0.510855551724138,8598.7,124.06,100.0,58,2.0,0.6102442258620691
PcUsdfrwXJmFp79qDEbTxDXnrdhwJXyxjCacHMC1NJT,Risk-Taker,0.5793548081300813,0.6372333333333333,0.6331733333333334,0.2798738048780488,896424.0,-0.12,50.0,82,1.0,0.6372333333333333
DfTv2VrfvqEgXc7Jt5LgNqtCeUYS5sMg1FHcgigsHWxm,Risk-Taker,0.5599810833333334,0.6536666666666666,0.6338666666666667,0.2808925,1223367.0,0.4,50.0,64,1.0,0.6536666666666666
2nyaEBLKzu762o7y9FoenED3Z93am8Qh97tJdKLwgbAk,Scalper,0.5551008023289665,0.49606444444444453,0.42989733333333335,0.4451180818372958,70216.0,42.8,63.01,687,1.7037037037037037,0.49606444444444453
76ZUBj1JLz7arTVHSRJok5oSTEqDuVBgySFMVHtzxzZc,Scalper,0.5545111703271028,0.47518875000000005,0.385114,0.5098223177570094,80941.0,-1.64,66.67,535,2.0,0.47518875000000005
Et6DgJN3jr1QzbujE3PyTt4aaTfnHKuUbf7aeDvhFbNu,Scalper,0.5540887621865026,0.5423586519607845,0.47726466666666667,0.3631567677458581,235617.0,3.89,57.5,774,1.3529411764705883,0.5423586519607845
BtjJPBFBG9rUyTf7pwh4ZW53GNVLX4ptoKhoKVwdhqqR,Elite Sniper,0.5503021574074074,0.5529737962962963,0.56735,0.5188825925925926,10935.0,170.04,66.67,27,2.0,0.5529737962962963
CUUdSauxhb61ogjvKv8qPCx2eWBuUAEq7w6BM3ZRRrho,Elite Sniper,0.5491114470588235,0.43450635294117645,0.39971599999999996,0.48591470588235297,27134.0,38.39,65.22,102,1.875,0.43450635294117645
9AsdWLCnk2i586kZ8vjX6Fu7c9ekJQMFYruhp5MZx5rx,Elite Sniper,0.5485918756410257,0.5803843461538462,0.6005753333333333,0.28241102564102566,44723.0,128.07,100.0,78,1.0,0.5803843461538462
BNahnx13rLru9zxuWNGBD7vVv1pGQXB11Q7qeTyupdWf,Scalper,0.5401949126663421,0.5671591508438818,0.4841326666666667,0.29941976971762413,241609.0,15.0,51.53,1300,1.0632911392405062,0.5671591508438818
8o9ZgHgyCit1u3P7wjjSqwpJ2UKvsqyYvT9om3csFAeU,Risk-Taker,0.5391081585034013,0.6016703333333333,0.6241413333333333,0.30161530612244897,437612.0,24.3,50.0,49,1.0,0.6016703333333333
CKPA28uFGyhFXawVaZ6of8cRNS944M4vEcyzYEqgBgVL,Elite Sniper,0.5377730611111111,0.5034179444444444,0.476194,0.5431788888888889,29861.0,92.21,66.67,45,2.0,0.5034179444444444
Bk5JfA7TttZgxzhJogpsVc8Ro8a7y32XaVkAsda6Y8nX,Risk-Taker,0.5370112648550726,0.2902750833333333,0.361822,0.5975165217391305,27823.0,-7.25,76.47,115,3.25,0.2902750833333333
8cjpA4BHjjYz6xJr4uBhkHEzupJ8FZ7dWJZNU2v51MFi,Risk-Taker,0.5299070880503145,0.6962166666666667,0.6110866666666667,0.1861691823899371,593808.0,15.46,28.57,159,0.4,0.6962166666666667
9xHdJPe4vr7WBggsQiH27HF7LRyMJ2wCfXefUbQmbFao,Scalper,0.529818661492297,0.5582267156862746,0.4479053333333333,0.3161128553011205,209778.0,0.58,53.64,1400,1.1568627450980393,0.5582267156862746
HdxkiXqeN6qpK2YbG51W23QSWj3Yygc1eEk2zwmKJExp,Consistent Performer,0.5279079151601831,0.40571455072463775,0.4369586666666667,0.3751766447368421,157558.0,11.67,58.18,304,1.391304347826087,0.40571455072463775
CA4keXLtGJWBcsWivjtMFBghQ8pFsGRWFxLrRCtirzu5,Risk-Taker,0.5269239237466543,0.7412725609756098,0.5992400000000001,0.17700222549697756,724467.0,-7.39,37.88,811,0.6097560975609756,0.7412725609756098
FMrLCzfeRZLiawdoj7PRiAyo3kwbYWJ7XWQXgxmeHr8w,Scalper,0.5257852176919572,0.3858389912280702,0.36104533333333333,0.47594395078605606,28358.0,9.39,64.81,231,1.8421052631578947,0.3858389912280702
7CLcRguMcdmTWYae7knbQyK5Z5BVy2WSLrcbfoB87jp3,Elite Sniper,0.5252730660569106,0.5379610467479676,0.5425053333333334,0.2802494268292683,64918.0,74.42,100.0,82,1.0,0.5379610467479676
9DM7EXbhEP1sxtJF61WBqdqXvzn2iC3yGQBUVGwZ1pvy,Momentum Trader,0.5232217517605634,0.47991774295774653,0.552926,0.2961985915492958,39769.0,169.81,50.0,71,1.0,0.47991774295774653
3w8N7ay9pvNaXxYUu7gFeZQ2zHg6FECSgwGWxcWwb8C8,Elite Sniper,0.5211465920289855,0.4055953695652174,0.37600733333333336,0.4339470724637681,23031.0,26.74,62.5,115,1.6666666666666667,0.4055953695652174
5e7u41Ykt3WgnbJaQutMX9b7LZM4qh9Qsd5Y7RTsP5t4,Elite Sniper,0.5190894000000001,0.6317253333333334,0.6572546666666668,0.3433833333333334,103002.0,141.44,100.0,15,1.0,0.6317253333333334
8fSnLTnRViK83dDesivTsPx2wiRhwti9xoafeMGjEyLJ,Risk-Taker,0.5190881920763005,0.47271381060606055,0.5585260000000001,0.21468803671898135,420079.0,-4.31,42.11,307,0.7272727272727273,0.47271381060606055
BYsFRpbdak1xu4E1qRXxbVHFZUftTATQttAw6U8hktc4,Risk-Taker,0.5170326470430108,0.4486034166666667,0.4690686666666667,0.4338161290322581,201563.0,8.71,61.54,62,1.6,0.4486034166666667
icBXQmWpbWhKGgwBKE3ZM7Hfgbju24FNkgZvvew4Xxq,Elite Sniper,0.5145943906765678,0.49378579620462043,0.47292933333333337,0.28014692574257427,67474.0,20.96,100.0,101,1.0,0.49378579620462043
7fCXLR91qaRuiXayPwENWyXm9jHyD5DER2pLaEt4yciA,Risk-Taker,0.5120407916666667,0.5170879166666666,0.45083,0.30666666666666664,256465.0,-25.82,57.14,90,1.3333333333333333,0.5170879166666666
